
> acs-taelim-backend@1.0.0 dev
> nodemon server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node server.js`[39m
📦 Database synced successfully
⚙️  Default settings initialized
🔧 AMR Monitor Service started (push port: 19301)
🧹 Task cleanup scheduler started (interval: 10min, retention: 6h)
🦾 ARM Monitor started (DI polling: 500ms)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.024 ms - 6808[0m
[0mGET /api/tasks [36m304[0m 7.964 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.825 ms - 6835[0m
[0mGET /api/maps [36m304[0m 3.201 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 7.937 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.886 ms - 6816[0m
[0mGET /api/amrs [32m200[0m 1.548 ms - 6810[0m
[0mGET /api/tasks [36m304[0m 9.816 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.557 ms - 6809[0m
[0mGET /api/tasks [36m304[0m 6.090 ms - -[0m
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 0.967 ms - 6810[0m
[0mGET /api/maps [36m304[0m 3.529 ms - -[0m
[0mGET /api/tasks [36m304[0m 6.382 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.259 ms - 6809[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.169 ms - 6819[0m
[0mGET /api/tasks [36m304[0m 6.636 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.155 ms - 6832[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.289 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.669 ms - 6839[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/maps [36m304[0m 2.884 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.494 ms - 6810[0m
[0mGET /api/tasks [36m304[0m 8.029 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.224 ms - 6819[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.534 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.540 ms - 6815[0m
[0mGET /api/amrs [32m200[0m 0.759 ms - 6810[0m
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 5.912 ms - -[0m
[0mGET /api/maps [36m304[0m 2.930 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.133 ms - 6818[0m
[0mGET /api/tasks [36m304[0m 6.785 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.711 ms - 6809[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.242 ms - 6810[0m
[0mGET /api/tasks [36m304[0m 7.534 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.064 ms - 6810[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.596 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.693 ms - 6810[0m
[0mGET /api/maps [36m304[0m 2.584 ms - -[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 2.208 ms - 6809[0m
[0mGET /api/tasks [36m304[0m 7.166 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.267 ms - 6818[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 18.305 ms - -[0m
[0mGET /api/amrs [32m200[0m 18.041 ms - 6811[0m
[0mGET /api/amrs [32m200[0m 0.958 ms - 6809[0m
[0mGET /api/tasks [36m304[0m 6.737 ms - -[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 2.005 ms - 6805[0m
[0mGET /api/maps [36m304[0m 4.315 ms - -[0m
[0mGET /api/tasks [36m304[0m 6.822 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.724 ms - 6816[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.852 ms - 6809[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.534 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.256 ms - 6809[0m
[0mGET /api/amrs [32m200[0m 1.320 ms - 6816[0m
[0mGET /api/maps [36m304[0m 2.776 ms - -[0m
[0mGET /api/tasks [36m304[0m 9.407 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.291 ms - 6809[0m
[0mGET /api/tasks [36m304[0m 7.699 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.881 ms - 6842[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.658 ms - 6817[0m
[0mGET /api/tasks [36m304[0m 9.814 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.945 ms - 6838[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.383 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.236 ms - 6808[0m
[0mGET /api/maps [36m304[0m 3.480 ms - -[0m
[0mGET /api/amrs [32m200[0m 3.501 ms - 6810[0m
[0mGET /api/tasks [36m304[0m 8.793 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.715 ms - 6808[0m
[0mGET /api/tasks [36m304[0m 8.774 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.682 ms - 6810[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 9.441 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.147 ms - 6810[0m
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 2.468 ms - 6818[0m
[0mGET /api/tasks [36m304[0m 9.742 ms - -[0m
[0mGET /api/maps [36m304[0m 2.586 ms - -[0m
[0mGET /api/amrs [32m200[0m 2.626 ms - 6810[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 9.190 ms - -[0m
[0mGET /api/amrs [32m200[0m 9.300 ms - 6810[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 2.216 ms - 6808[0m
[0mGET /api/tasks [36m304[0m 7.486 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.085 ms - 6808[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 9.086 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.218 ms - 6811[0m
[0mGET /api/maps [36m304[0m 3.125 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 2.335 ms - 6808[0m
[0mGET /api/tasks [36m304[0m 6.770 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.922 ms - 6808[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.409 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.938 ms - 6809[0m
[0mGET /api/maps [36m304[0m 2.234 ms - -[0m
[0mGET /api/tasks [36m304[0m 6.266 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.922 ms - 6810[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 0.804 ms - 6840[0m
[0mGET /api/tasks [36m304[0m 6.862 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/amrs [32m200[0m 0.927 ms - 6818[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.157 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.095 ms - 6808[0m
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.477 ms - 6808[0m
[0mGET /api/maps [36m304[0m 3.158 ms - -[0m
[0mGET /api/tasks [36m304[0m 12.757 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.247 ms - 6810[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 7.205 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.103 ms - 6808[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.517 ms - 6817[0m
[0mGET /api/tasks [36m304[0m 9.200 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.133 ms - 6810[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 9.120 ms - -[0m
[0mGET /api/amrs [32m200[0m 9.352 ms - 6808[0m
[0mGET /api/maps [36m304[0m 2.518 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.704 ms - 6808[0m
[0mGET /api/tasks [36m304[0m 6.118 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.009 ms - 6838[0m
[0mGET /api/tasks [36m304[0m 7.495 ms - -[0m
[0mGET /api/amrs [32m200[0m 8.246 ms - 6809[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.055 ms - 6808[0m
[0mGET /api/tasks [36m304[0m 12.114 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.805 ms - 6811[0m
[0mGET /api/maps [36m304[0m 2.930 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 11.268 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.447 ms - 6809[0m
[0mGET /api/amrs [32m200[0m 1.361 ms - 6807[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/tasks [36m304[0m 6.169 ms - -[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.726 ms - 6805[0m
[0mGET /api/amrs [32m200[0m 2.894 ms - 6809[0m
[0mGET /api/tasks [36m304[0m 11.206 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.846 ms - 6815[0m
[0mGET /api/maps [36m304[0m 2.412 ms - -[0m
[0mGET /api/tasks [36m304[0m 6.925 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.987 ms - 6806[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.613 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.089 ms - 6808[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 2.634 ms - 6808[0m
[0mGET /api/tasks [36m304[0m 8.082 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.949 ms - 6818[0m
[0mGET /api/tasks [36m304[0m 6.086 ms - -[0m
[0mGET /api/maps [36m304[0m 2.407 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.160 ms - 6835[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
